"0","summary(nd.d)"
"1",""
"1","    iso2c          "
"1","   country         "
"1","      year     "
"1","
"
"1"," Length:12950      "
"1"," Length:12950      "
"1"," Min.   :1960  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1972  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1984  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1984  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1997  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2009  "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1","
"
"1",""
"1"," NY.GDP.PCAP.PP.CD "
"1"," NY.GDP.MKTP.KD.ZG"
"1","  SP.POP.TOTL       "
"1","
"
"1"," Min.   :   180.4  "
"1"," Min.   :-64.047  "
"1"," Min.   :4.279e+03  "
"1","
"
"1"," 1st Qu.:  2124.4  "
"1"," 1st Qu.:  1.575  "
"1"," 1st Qu.:7.763e+05  "
"1","
"
"1"," Median :  5661.4  "
"1"," Median :  3.990  "
"1"," Median :5.536e+06  "
"1","
"
"1"," Mean   : 11073.5  "
"1"," Mean   :  3.981  "
"1"," Mean   :1.653e+08  "
"1","
"
"1"," 3rd Qu.: 14354.1  "
"1"," 3rd Qu.:  6.379  "
"1"," 3rd Qu.:3.302e+07  "
"1","
"
"1"," Max.   :115012.4  "
"1"," Max.   :149.973  "
"1"," Max.   :5.728e+09  "
"1","
"
"1"," NA's   :8523      "
"1"," NA's   :3770     "
"1"," NA's   :151        "
"1","
"
"1",""
"1","  SP.POP.GROW      "
"1","     iso3c      "
"1","                        region    "
"1","
"
"1"," Min.   :-10.9551  "
"1"," ABW    :   50  "
"1"," Europe & Central Asia     :2900  "
"1","
"
"1"," 1st Qu.:  0.8855  "
"1"," AFG    :   50  "
"1"," Sub-Saharan Africa        :2350  "
"1","
"
"1"," Median :  1.9053  "
"1"," AGO    :   50  "
"1"," Latin America & Caribbean :2100  "
"1","
"
"1"," Mean   :  1.8873  "
"1"," ALB    :   50  "
"1"," Aggregates                :2000  "
"1","
"
"1"," 3rd Qu.:  2.6951  "
"1"," AND    :   50  "
"1"," East Asia & Pacific       :1850  "
"1","
"
"1"," Max.   : 19.5973  "
"1"," (Other):12550  "
"1"," (Other)                   :1600  "
"1","
"
"1"," NA's   :197       "
"1"," NA's   :  150  "
"1"," NA's                      : 150  "
"1","
"
"1",""
"1","        capital     "
"1","     longitude    "
"1","      latitude    "
"1","
"
"1","            : 2300  "
"1","          : 2300  "
"1","          : 2300  "
"1","
"
"1"," Abu Dhabi  :   50  "
"1"," -0.126236:   50  "
"1"," -0.229498:   50  "
"1","
"
"1"," Abuja      :   50  "
"1"," -0.20795 :   50  "
"1"," -0.5477  :   50  "
"1","
"
"1"," Accra      :   50  "
"1"," -1.53395 :   50  "
"1"," -1.27975 :   50  "
"1","
"
"1"," Addis Ababa:   50  "
"1"," -10.7957 :   50  "
"1"," -1.95325 :   50  "
"1","
"
"1"," (Other)    :10300  "
"1"," (Other)  :10300  "
"1"," (Other)  :10300  "
"1","
"
"1"," NA's       :  150  "
"1"," NA's     :  150  "
"1"," NA's     :  150  "
"1","
"
"1",""
"1","                 income    "
"1","           lending    "
"1","
"
"1"," Aggregates         :2000  "
"1"," Aggregates    :2000  "
"1","
"
"1"," High income        :3850  "
"1"," Blend         : 800  "
"1","
"
"1"," Low income         :1550  "
"1"," IBRD          :3400  "
"1","
"
"1"," Lower middle income:2600  "
"1"," IDA           :2950  "
"1","
"
"1"," Upper middle income:2800  "
"1"," Not classified:3650  "
"1","
"
"1"," NA's               : 150  "
"1"," NA's          : 150  "
"1","
"
"1","                           "
"1","                      "
"1","
"
"0","## creating a new dataframe for only year 2000"
"0","nd.d2000<-nd.d [which (nd.d$year==""2000""),]"
"0","nd.dd <- nd.d2000[order (-nd.d2000$NY.GDP.MKTP.KD.ZG),]"
"0","head(nd.dd,50)"
