"0","str(nd)"
"1","'data.frame':	"
"1",""
"1","13200"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iso2c            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1A"" ""1A"" ""1A"" ""1A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Arab World"" ""Arab World"" ""Arab World"" ""Arab World"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1964 1976 1977 1975 1967"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NY.GDP.PCAP.PP.CD"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NY.GDP.MKTP.KD.ZG"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 15.9 8.51 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SP.POP.TOTL      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.03e+08 1.45e+08 1.50e+08 1.41e+08 1.12e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SP.POP.GROW      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.82 3.19 3.3 3.03 2.91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iso3c            "
"1",""
"1",":"
"1"," Factor w/ 304 levels ""ABW"",""AFG"",""AFR"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region           "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Aggregates"",""East Asia & Pacific"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","capital          "
"1",""
"1",":"
"1"," Factor w/ 212 levels """",""Abu Dhabi"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude        "
"1",""
"1",":"
"1"," Factor w/ 212 levels """",""-0.126236"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude         "
"1",""
"1",":"
"1"," Factor w/ 212 levels """",""-0.229498"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income           "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Aggregates"",""High income"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lending          "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Aggregates"",""Blend"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
