"0",""
"0","## install.packages(""RJSONIO"")"
"0",""
"0","library(RJSONIO)"
"0",""
"0",""
"0","## install.packages(""rjson"")"
"0",""
"0","library(rjson)"
"0",""
"0","## install.packages(""plyr"")"
"0","library(plyr)"
"0",""
"0","## Data from state fips 48 - Texas"
"0","test<-fromJSON(file=url(""http://api.census.gov/data/2010/sf1?key=f93eb42eefefbd90cedaa06c21eb9c50e03d5ee5&get=P0030001,P0030002,P0030003,P0040003,P0030005,NAME&for=county:*&in=state:48""))"
"0",""
"0","## creating a dataframe, test2, by using all data except for first row with variable names"
"0","test2<-ldply(test)[-1,]"
"0",""
"0","## going back to test data and taking first row with variable names"
"0","## and using them as column names for new dataframe, test2."
"0",""
"0","names(test2)<-ldply(test)[1,]"
"0","head(test2)"
"2","Warning:"
"2"," closing unused connection 3 (http://api.census.gov/data/2010/sf1?key=f93eb42eefefbd90cedaa06c21eb9c50e03d5ee5&get=P0030001,P0030002,P0030003,P0040003,P0030005,NAME&for=county:*&in=state:48)
"
